
R version 4.0.3 (2020-10-10) -- "Bunny-Wunnies Freak Out"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: i386-w64-mingw32/i386 (32-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> utils:::menuInstallLocal()
package ‘foreach’ successfully unpacked and MD5 sums checked
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Warning message:
package ‘foreach’ was built under R version 4.1.0 
> local({pkg <- select.list(sort(.packages(all.available = TRUE)),graphics=TRUE)
+ if(nchar(pkg)) library(pkg, character.only=TRUE)})
Loading required package: iterators
  ____    _    
 / ___|  / \     Genetic 
| |  _  / _ \    Algorithms
| |_| |/ ___ \   
 \____/_/   \_\  version 3.2
Type 'citation("GA")' for citing this R package in publications.

Attaching package: ‘GA’

The following object is masked from ‘package:utils’:

    de

> help(ga)
starting httpd help server ... done
> funcao <- function(x) (x-15)^2
> curve(funcao,1,25)
> GA <- ga(type="real-valued", fitness=funcao, nBits=18, maxiter=1000,popSize=20, pcrossover=0.75, pmutation=0.01, min=1, max=25)
GA | iter = 1 | Mean =  60.93117 | Best = 190.29646
GA | iter = 2 | Mean =  79.13742 | Best = 190.29646
GA | iter = 3 | Mean =  97.20198 | Best = 190.29646
GA | iter = 4 | Mean = 149.5182 | Best = 190.2965
GA | iter = 5 | Mean = 170.9751 | Best = 190.2965
GA | iter = 6 | Mean = 185.6685 | Best = 190.2965
GA | iter = 7 | Mean = 178.7802 | Best = 190.2965
GA | iter = 8 | Mean = 188.7441 | Best = 190.2965
GA | iter = 9 | Mean = 189.3153 | Best = 190.2965
GA | iter = 10 | Mean = 186.1816 | Best = 190.2965
GA | iter = 11 | Mean = 189.5394 | Best = 190.2965
GA | iter = 12 | Mean = 189.6763 | Best = 190.2965
GA | iter = 13 | Mean = 189.9543 | Best = 190.2965
GA | iter = 14 | Mean = 190.0830 | Best = 190.2965
GA | iter = 15 | Mean = 190.2273 | Best = 190.9544
GA | iter = 16 | Mean = 175.1459 | Best = 190.9544
GA | iter = 17 | Mean = 190.3315 | Best = 190.9544
GA | iter = 18 | Mean = 190.4572 | Best = 190.9544
GA | iter = 19 | Mean = 190.6131 | Best = 190.9544
GA | iter = 20 | Mean = 190.7741 | Best = 190.9544
GA | iter = 21 | Mean = 190.8581 | Best = 190.9544
GA | iter = 22 | Mean = 190.9003 | Best = 190.9544
GA | iter = 23 | Mean = 190.9421 | Best = 190.9544
GA | iter = 24 | Mean = 181.7976 | Best = 190.9544
GA | iter = 25 | Mean = 190.9496 | Best = 190.9544
GA | iter = 26 | Mean = 190.9522 | Best = 190.9544
GA | iter = 27 | Mean = 182.5016 | Best = 190.9544
GA | iter = 28 | Mean = 188.1486 | Best = 190.9544
GA | iter = 29 | Mean = 190.9539 | Best = 190.9544
GA | iter = 30 | Mean = 190.9541 | Best = 190.9544
GA | iter = 31 | Mean = 190.9543 | Best = 190.9544
GA | iter = 32 | Mean = 190.9543 | Best = 190.9544
GA | iter = 33 | Mean = 190.9543 | Best = 190.9544
GA | iter = 34 | Mean = 190.9544 | Best = 190.9544
GA | iter = 35 | Mean = 190.9544 | Best = 190.9544
GA | iter = 36 | Mean = 190.9544 | Best = 190.9544
GA | iter = 37 | Mean = 190.9544 | Best = 190.9544
GA | iter = 38 | Mean = 190.4762 | Best = 190.9544
GA | iter = 39 | Mean = 190.9544 | Best = 190.9544
GA | iter = 40 | Mean = 181.4077 | Best = 190.9544
GA | iter = 41 | Mean = 190.9544 | Best = 190.9544
GA | iter = 42 | Mean = 190.9544 | Best = 190.9544
GA | iter = 43 | Mean = 190.9544 | Best = 190.9544
GA | iter = 44 | Mean = 186.3818 | Best = 190.9544
GA | iter = 45 | Mean = 188.4375 | Best = 190.9544
GA | iter = 46 | Mean = 190.9544 | Best = 190.9544
GA | iter = 47 | Mean = 190.9544 | Best = 190.9544
GA | iter = 48 | Mean = 182.1498 | Best = 190.9544
GA | iter = 49 | Mean = 187.0757 | Best = 190.9544
GA | iter = 50 | Mean = 190.9544 | Best = 190.9544
